"","y.plot","plot","type","long","lat","d.edge","year","damage","LLavg","CC","WD","N","P","K","X","stem.d","basal","t.richness"
"1","A2-11","A2","Young",366271,156005.5,170.971661597182,2011,"Unaffected",5.25,71.3541666666667,5,2660,4.45,43.8,1,54,2991.53448049108,26
"2","A2-12","A2","Young",366271,156005.5,170.971661597182,2012,"Unaffected",4.8125,90.1041666666667,11.25,4080,6.59,33.8,2,61,3390.87803065214,26
"3","A2-13","A2","Young",366271,156005.5,170.971661597182,2013,"Unaffected",3.61875,97.1354166666667,6.25,3080,1.74,43.5,3,65,3291.9964018804,25
"4","A2-14","A2","Young",366271,156005.5,170.971661597182,2014,"Unaffected",4.24375,95.1171875,11.66666667,3130,4.73,61.1,4,59,3178.48280532457,26
"5","A2-15","A2","Young",366271,156005.5,170.971661597182,2015,"Unaffected",4.1,91.125,6.25,3500,2.06,34.4,5,58,3450.61541496015,25
"6","A27-11","A27","Young",366377.5,156379.75,106.248214715648,2011,"Unaffected",5.125,78.90625,18.75,1750,2.65,37.2,6,42,3486.50811102741,18
"7","A27-12","A27","Young",366377.5,156379.75,106.248214715648,2012,"Affected",4.0625,83.203125,50,2520,6.59,59.9,7,26,3342.63887545627,15
"8","A27-13","A27","Young",366377.5,156379.75,106.248214715648,2013,"Affected",5.6625,86.6536458333333,52.5,1680,2.68,24.7,8,43,3390.30468999286,17
"9","A27-14","A27","Young",366377.5,156379.75,106.248214715648,2014,"Affected",2.125,88.2161458333333,32.5,1690,5.96,32.6,9,72,3520.46872761272,23
"10","A27-15","A27","Young",366377.5,156379.75,106.248214715648,2015,"Affected",5.3,86.25,23.75,1650,5.08,41.9,10,78,3888.60840874201,25
"11","A28-11","A28","Young",366418.25,156450.75,39.9534364011531,2011,"Unaffected",5.75,76.5625,2,2730,5.19,33,11,35,4608.0409803957,12
"12","A28-12","A28","Young",366418.25,156450.75,39.9534364011531,2012,"Unaffected",3.71875,74.8697916666667,2.75,3640,7.71,51.4,12,39,4912.96396335313,13
"13","A28-13","A28","Young",366418.25,156450.75,39.9534364011531,2013,"Unaffected",4.2375,97.3307291666667,5.333333333,2380,3.84,45,13,36,5109.93396875157,12
"14","A28-14","A28","Young",366418.25,156450.75,39.9534364011531,2014,"Unaffected",2.93125,95.2473958333333,1.5,3000,6.07,38.3,14,33,5342.21547557637,11
"15","A28-15","A28","Young",366418.25,156450.75,39.9534364011531,2015,"Unaffected",4.3,86.8125,5,3390,3.78,33,15,35,5414.97476143351,12
"16","A58-11","A58","Young",366059.75,156165.75,150.78418544483,2011,"Unaffected",3.125,51.5625,5.5,1330,5.25,37.1,16,97,2367.15864855337,18
"17","A58-12","A58","Young",366059.75,156165.75,150.78418544483,2012,"Unaffected",2.7,81.1197916666667,7.5,3360,6.49,32.4,17,95,2656.02023906932,18
"18","A58-13","A58","Young",366059.75,156165.75,150.78418544483,2013,"Unaffected",3.4125,93.6197916666667,15,2520,2.23,27.5,18,100,2713.07156165851,20
"19","A58-14","A58","Young",366059.75,156165.75,150.78418544483,2014,"Unaffected",1.70625,95.703125,22,2410,3.96,29.8,19,109,2767.32686678601,20
"20","A58-15","A58","Young",366059.75,156165.75,150.78418544483,2015,"Unaffected",3,89.1875,10,2660,2.48,34,20,111,2839.1750907736,20
"21","A63-11","A63","Young",366113,156219.75,173.97254266952,2011,"Affected",3.75,27.34375,27.5,1820,3.13,37.4,21,55,1498.42188603782,13
"22","A63-12","A63","Young",366113,156219.75,173.97254266952,2012,"Affected",1.4625,65.4296875,27.5,2660,3.03,42,22,59,912.169280951431,13
"23","A63-13","A63","Young",366113,156219.75,173.97254266952,2013,"Affected",3.20625,94.140625,27.5,2800,1.87,29.2,23,127,1074.29902382157,27
"24","A63-14","A63","Young",366113,156219.75,173.97254266952,2014,"Affected",1.86875,91.2109375,32.5,4280,6.55,54.2,24,148,1289.69447013332,28
"25","A63-15","A63","Young",366113,156219.75,173.97254266952,2015,"Affected",3.8,92.125,27,2450,4.05,36.8,25,168,1501.06867784847,31
"26","A8-11","A8","Young",366012,156078,118.327406335022,2011,"Unaffected",5.2,78.125,23.75,2520,3.88,36.7,26,65,1899.88601124006,19
"27","A8-12","A8","Young",366012,156078,118.327406335022,2012,"Unaffected",6.15625,83.1380208333333,16.66666667,2450,5.33,32.3,27,66,2011.60889998335,18
"28","A8-13","A8","Young",366012,156078,118.327406335022,2013,"Unaffected",6.03125,91.5364583333333,26.25,2660,3.2,31.4,28,63,2026.61785888587,19
"29","A8-14","A8","Young",366012,156078,118.327406335022,2014,"Unaffected",6.3,84.765625,26.66666667,2390,5.01,28.4,29,60,1878.78236258957,16
"30","A8-15","A8","Young",366012,156078,118.327406335022,2015,"Unaffected",6.5,89.875,18.75,2530,4.65,38.7,30,61,1972.43323959308,18
"31","B10-11","B10","Young",365916.5,156526.5,15.603572676166,2011,"Unaffected",4.75,74.7395833333333,2.75,1960,12.5,36.8,31,62,1165.3895028124,11
"32","B10-12","B10","Young",365916.5,156526.5,15.603572676166,2012,"Unaffected",7.21875,90.8203125,16.66666667,2520,15.6,39.9,32,61,1413.83450383992,13
"33","B10-13","B10","Young",365916.5,156526.5,15.603572676166,2013,"Affected",2.36875,69.7916666666667,51.25,2940,14,34.3,33,31,1060.69592763152,9
"34","B10-14","B10","Young",365916.5,156526.5,15.603572676166,2014,"Affected",3.15,95.7682291666667,38.33333333,2530,18.2,33.5,34,144,1212.89823771631,11
"35","B10-15","B10","Young",365916.5,156526.5,15.603572676166,2015,"Affected",6.8,90.3125,10,2450,12.6,36.1,35,166,1482.59611304536,13
"36","B13-11","B13","Young",365014.75,156306,39.6431637523433,2011,"Unaffected",3.5,61.9791666666667,2.25,1960,10.6,38.2,36,43,2083.19008859539,14
"37","B13-12","B13","Young",365014.75,156306,39.6431637523433,2012,"Unaffected",4.61875,88.671875,5,2380,12.1,53.9,37,63,2301.64858774439,14
"38","B13-13","B13","Young",365014.75,156306,39.6431637523433,2013,"Unaffected",3.325,96.6145833333333,6.5,1960,9.28,41.1,38,67,2440.74260248208,14
"39","B13-14","B13","Young",365014.75,156306,39.6431637523433,2014,"Unaffected",4.70625,86.0026041666667,2,1760,13.1,34.6,39,62,2031.83290269083,12
"40","B13-15","B13","Young",365014.75,156306,39.6431637523433,2015,"Unaffected",4.6,88.875,3,1640,9.28,39.7,40,63,2159.72713961847,14
"41","B29-11","B29","Old",365981,156439.25,23.7030635147437,2011,"Affected",4,32.03125,27.5,2030,6.09,63.4,41,26,727.349385140742,14
"42","B29-12","B29","Old",365981,156439.25,23.7030635147437,2012,"Affected",5.90625,64.1927083333333,32.5,2380,11.4,50.7,42,27,761.537767193433,15
"43","B29-13","B29","Old",365981,156439.25,23.7030635147437,2013,"Affected",8.0125,92.0572916666667,16.25,1960,8.35,32.1,43,35,845.88952994232,19
"44","B29-14","B29","Old",365981,156439.25,23.7030635147437,2014,"Affected",3.1625,95.3776041666667,10,1890,6.22,38.4,44,38,866.796829051961,20
"45","B29-15","B29","Old",365981,156439.25,23.7030635147437,2015,"Affected",2.3,88.3125,11.66666667,1800,7.24,28.5,45,37,902.014082698701,20
"46","C12-11","C12","Old",365438.5,156403.25,129.601048723624,2011,"Unaffected",3,52.6041666666667,20,1890,4.78,35.8,46,28,3745.85443856289,14
"47","C12-12","C12","Old",365438.5,156403.25,129.601048723624,2012,"Unaffected",3.15625,77.7994791666667,35,6370,9.69,120,47,42,3292.12991956818,14
"48","C12-13","C12","Old",365438.5,156403.25,129.601048723624,2013,"Unaffected",1.6625,96.2890625,18.75,2520,1.67,22,48,57,3445.81663218179,19
"49","C12-14","C12","Old",365438.5,156403.25,129.601048723624,2014,"Unaffected",2.9375,93.8802083333333,21.66666667,2630,5.84,37.4,49,66,3575.54084683015,19
"50","C12-15","C12","Old",365438.5,156403.25,129.601048723624,2015,"Unaffected",3.8,87.75,10,2820,5.63,41.9,50,72,3643.43851805586,21
"51","C2-11","C2","Old",365327.25,156395.75,137.104417117506,2011,"Unaffected",4.25,59.6354166666667,4.425,2660,6.7,36.7,51,21,1324.6211264596,6
"52","C2-12","C2","Old",365327.25,156395.75,137.104417117506,2012,"Unaffected",3.9875,77.6041666666667,10,3220,16.8,50.5,52,23,1437.09014345812,8
"53","C2-13","C2","Old",365327.25,156395.75,137.104417117506,2013,"Unaffected",6.24375,90.4947916666667,10,2800,6.73,25.5,53,21,1540.68416121024,6
"54","C2-14","C2","Old",365327.25,156395.75,137.104417117506,2014,"Unaffected",8.81875,82.03125,10,3230,9.73,46.6,54,28,1720.08480969348,8
"55","C2-15","C2","Old",365327.25,156395.75,137.104417117506,2015,"Unaffected",5.9,84,5,2980,7.81,48.4,55,34,1827.95924743612,9
"56","D12-11","D12","Old",366277.5,156371.75,101.393084232908,2011,"Affected",2.625,5.98958333333333,66.75,2030,4.2,41.8,56,12,73.8588432858961,8
"57","D12-12","D12","Old",366277.5,156371.75,101.393084232908,2012,"Affected",3.75,78.9713541666667,31.66666667,2100,5.72,32.3,57,89,413.119433947058,25
"58","D12-13","D12","Old",366277.5,156371.75,101.393084232908,2013,"Affected",5.725,93.4895833333333,18.75,1960,3.67,26.5,58,122,771.229580529759,28
"59","D12-14","D12","Old",366277.5,156371.75,101.393084232908,2014,"Affected",2.88125,87.0442708333333,36.25,1820,6.06,23.1,59,126,980.176907920016,28
"60","D12-15","D12","Old",366277.5,156371.75,101.393084232908,2015,"Affected",3.2,90.375,21,1330,4.69,28.1,60,109,1029.24073118745,26
"61","D13-11","D13","Old",365030,155966.25,21.550953314389,2011,"Affected",4.625,20.3125,30,1890,10.8,39.6,61,43,3086.98391928877,14
"62","D13-12","D13","Old",365030,155966.25,21.550953314389,2012,"Affected",3.46875,70.703125,25,1960,6.52,37.9,62,74,4392.20571111245,20
"63","D13-13","D13","Old",365030,155966.25,21.550953314389,2013,"Affected",3.3875,83.7890625,22.5,2520,4.4,37,63,114,4775.61353253818,26
"64","D13-14","D13","Old",365030,155966.25,21.550953314389,2014,"Affected",2.48125,95.0520833333333,23.33333333,2320,4.5,32.7,64,128,3756.17457042993,25
"65","D13-15","D13","Old",365030,155966.25,21.550953314389,2015,"Affected",3.4,92.5,13.75,2310,4.87,43.6,65,126,3938.71681156677,24
"66","D14-11","D14","Old",366624.75,156153,29.9167862784626,2011,"Unaffected",5.25,58.3333333333333,1.75,2310,3.59,39.7,66,28,1321.06327277941,12
"67","D14-12","D14","Old",366624.75,156153,29.9167862784626,2012,"Unaffected",2.18125,82.2916666666667,25,1890,4.19,27.2,67,28,1366.45143264215,13
"68","D14-13","D14","Old",366624.75,156153,29.9167862784626,2013,"Unaffected",5.43125,89.1276041666667,13.75,1680,3.31,21.3,68,30,1424.14678172533,14
"69","D14-14","D14","Old",366624.75,156153,29.9167862784626,2014,"Unaffected",4.6875,87.7604166666667,43.33333333,2550,6.79,36.5,69,36,1510.94898674401,15
"70","D14-15","D14","Old",366624.75,156153,29.9167862784626,2015,"Unaffected",4.5,86,21.25,3130,8.25,43.2,70,41,1582.38880368664,16
"71","D17-11","D17","Old",366401.5,156330,159.430594067337,2011,"Unaffected",4.75,65.1041666666667,2.5,2100,3.13,46.4,71,43,2013.01476269583,13
"72","D17-12","D17","Old",366401.5,156330,159.430594067337,2012,"Unaffected",2.58125,80.46875,8.125,3360,10.7,53.8,72,49,2082.28688070749,14
"73","D17-13","D17","Old",366401.5,156330,159.430594067337,2013,"Unaffected",5.4,94.0104166666667,4.8,2940,2.05,31.3,73,47,2047.45447216081,16
"74","D17-14","D17","Old",366401.5,156330,159.430594067337,2014,"Unaffected",4.78125,95.4427083333333,8.333333333,2840,4.19,45.9,74,52,2095.05745484433,15
"75","D17-15","D17","Old",366401.5,156330,159.430594067337,2015,"Unaffected",2.4,90.3125,11.66666667,2290,3.72,29.2,75,49,1740.07319295195,17
"76","D18-11","D18","Old",364992,155881.5,39.3502484896941,2011,"Unaffected",5.75,64.0625,3.75,2240,3.67,28.1,76,48,3331.00712865636,26
"77","D18-12","D18","Old",364992,155881.5,39.3502484896941,2012,"Unaffected",5.3125,81.8359375,13.75,3150,6.75,58.2,77,44,3581.5177268536,23
"78","D18-13","D18","Old",364992,155881.5,39.3502484896941,2013,"Unaffected",4.86875,91.3411458333333,10,2800,2.67,39.1,78,45,3656.96307442957,23
"79","D18-14","D18","Old",364992,155881.5,39.3502484896941,2014,"Unaffected",2.5,91.9921875,11.25,3300,3.01,39,79,49,3806.77777409763,22
"80","D18-15","D18","Old",364992,155881.5,39.3502484896941,2015,"Unaffected",4.6,90.0625,7.5,3210,5.74,46.8,80,52,3005.75018724857,22
"81","D23-11","D23","Old",366551.5,156088,86.8264005431946,2011,"Affected",3.75,45.5729166666667,57.5,1890,3.79,46.2,81,25,579.325393285225,9
"82","D23-12","D23","Old",366551.5,156088,86.8264005431946,2012,"Affected",1.7625,69.8567708333333,69,2310,5.34,56.1,82,38,847.994397020225,12
"83","D23-13","D23","Old",366551.5,156088,86.8264005431946,2013,"Affected",2.25,76.1067708333333,52.5,1820,2.43,26.2,83,60,737.614539136348,26
"84","D23-14","D23","Old",366551.5,156088,86.8264005431946,2014,"Affected",1.8875,90.2994791666667,40,1640,4.07,28.8,84,85,1049.33907018879,34
"85","D23-15","D23","Old",366551.5,156088,86.8264005431946,2015,"Affected",2.9,93.0625,18.75,1380,2.99,28.7,85,97,1304.86836265015,35
"86","D3-11","D3","Old",365111.5,155918.75,11.8264467823898,2011,"Unaffected",4.25,70.5729166666667,3.75,2870,4.95,61,86,63,2673.62101191106,14
"87","D3-12","D3","Old",365111.5,155918.75,11.8264467823898,2012,"Unaffected",3.8875,83.8541666666667,11.25,3010,5.29,37.2,87,65,2602.62101793993,14
"88","D3-13","D3","Old",365111.5,155918.75,11.8264467823898,2013,"Unaffected",1.66875,94.4010416666667,5,4060,5.07,57.7,88,70,2720.19512300053,14
"89","D3-14","D3","Old",365111.5,155918.75,11.8264467823898,2014,"Unaffected",2.10625,95.703125,6.666666667,3640,7.87,37.8,89,69,2682.49601115745,13
"90","D3-15","D3","Old",365111.5,155918.75,11.8264467823898,2015,"Unaffected",3.5,92.4375,5,3450,7.33,60.8,90,68,2763.80042903235,12
"91","D57-11","D57","Old",366348.25,156085.25,169.944109251538,2011,"Affected",4,36.9791666666667,28.75,1820,2.13,36.6,91,60,1120.4490199028,27
"92","D57-12","D57","Old",366348.25,156085.25,169.944109251538,2012,"Affected",1.81875,84.7005208333333,11.25,3920,4.77,27.9,92,91,1377.40773702154,30
"93","D57-13","D57","Old",366348.25,156085.25,169.944109251538,2013,"Affected",4.69375,96.4192708333333,14,2380,2.54,32.4,93,112,1569.35119417425,33
"94","D57-14","D57","Old",366348.25,156085.25,169.944109251538,2014,"Affected",4.275,93.6197916666667,26,2650,7.86,45,94,121,1788.56367556011,34
"95","D57-15","D57","Old",366348.25,156085.25,169.944109251538,2015,"Affected",4.6,89.125,7.5,2900,3.96,45.2,95,114,1946.60149399894,33
"96","D88-11","D88","Old",366577.5,156334.5,103.645402261741,2011,"Unaffected",4.75,60.4166666666667,7,2240,4.59,37.6,96,40,1362.24169848634,18
"97","D88-12","D88","Old",366577.5,156334.5,103.645402261741,2012,"Unaffected",1.9,78.2552083333333,15,2240,4.99,26.1,97,40,1234.69303675059,17
"98","D88-13","D88","Old",366577.5,156334.5,103.645402261741,2013,"Unaffected",5.5125,95.8984375,12.5,2380,2.87,36.7,98,47,1319.50818441588,19
"99","D88-14","D88","Old",366577.5,156334.5,103.645402261741,2014,"Unaffected",3.66875,95.5729166666667,20,2110,3.98,28.7,99,54,1381.49966145284,21
"100","D88-15","D88","Old",366577.5,156334.5,103.645402261741,2015,"Unaffected",3.7,86.625,7.5,2300,4.63,37,100,63,1354.84324778713,22
